date,enrol_pincode,enrol_age_0_5,enrol_age_5_17,enrol_age_18_greater,demo_pincode,demo_demo_age_5_17,demo_demo_age_17_,bio_pincode,bio_bio_age_5_17,bio_bio_age_17_
2025-11-27,0.0,0.0,0.0,0.0,15796599498.0,51013.0,627671.0,0.0,0.0,0.0
2025-11-28,0.0,0.0,0.0,0.0,13005696752.0,37442.0,409239.0,0.0,0.0,0.0
2025-11-29,0.0,0.0,0.0,0.0,9455278600.0,25020.0,219256.0,0.0,0.0,0.0
2025-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,0.0,0.0,0.0,0.0,9414935638.0,28966.0,257620.0,12062415253.0,283501.0,174194.0
2025-12-02,0.0,0.0,0.0,0.0,13279318098.0,43621.0,425878.0,12873044182.0,316020.0,220458.0
2025-12-03,0.0,0.0,0.0,0.0,16426630124.0,46140.0,404163.0,12245228534.0,200524.0,193226.0
2025-12-04,0.0,0.0,0.0,0.0,17436213100.0,45274.0,432228.0,12451561180.0,230790.0,219083.0
2025-12-05,0.0,0.0,0.0,0.0,11144663592.0,29121.0,274410.0,12531236624.0,181463.0,184212.0
2025-12-06,0.0,0.0,0.0,0.0,9261840184.0,26388.0,244710.0,12493374305.0,188825.0,171794.0
2025-12-07,0.0,0.0,0.0,0.0,11217651338.0,29395.0,180724.0,10682352864.0,120319.0,113455.0
2025-12-08,0.0,0.0,0.0,0.0,16843913070.0,54015.0,536973.0,12327048282.0,169570.0,169014.0
2025-12-09,0.0,0.0,0.0,0.0,10213769133.0,27656.0,282882.0,12634671123.0,236577.0,225846.0
2025-12-10,0.0,0.0,0.0,0.0,11328851044.0,25868.0,282139.0,12138258820.0,186979.0,172663.0
2025-12-11,0.0,0.0,0.0,0.0,14935622947.0,41939.0,423401.0,12475236313.0,221049.0,203923.0
2025-12-12,0.0,0.0,0.0,0.0,18275377680.0,50843.0,478286.0,12499994556.0,217474.0,202871.0
2025-12-13,0.0,0.0,0.0,0.0,9672999435.0,28117.0,246966.0,11966572610.0,231918.0,187700.0
2025-12-14,0.0,0.0,0.0,0.0,10279530831.0,28837.0,191182.0,8659591312.0,44759.0,45880.0
2025-12-15,10159862193.0,95003.0,38691.0,5354.0,11391541577.0,26804.0,319254.0,11111934148.0,144683.0,131030.0
2025-12-16,0.0,0.0,0.0,0.0,15322518642.0,42034.0,420023.0,12764116360.0,273498.0,227650.0
2025-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-18,0.0,0.0,0.0,0.0,6360290484.0,3025.0,38376.0,8307444728.0,33915.0,28195.0
2025-12-19,0.0,0.0,0.0,0.0,12103279951.0,35270.0,331703.0,12517001948.0,260582.0,213133.0
2025-12-20,0.0,0.0,0.0,0.0,12219192018.0,28622.0,224049.0,11201912064.0,109223.0,87737.0
2025-12-21,6037780836.0,29447.0,155.0,0.0,11809001299.0,23166.0,158665.0,0.0,0.0,0.0
2025-12-22,9654656427.0,108796.0,535.0,6.0,14316574674.0,21925.0,241289.0,14965615.0,37.0,2.0
2025-12-23,7303226855.0,47105.0,186.0,36.0,15631137521.0,48492.0,439968.0,139034764.0,189.0,100.0
2025-12-24,7065988005.0,34473.0,11381.0,2605.0,8304971261.0,25472.0,216773.0,0.0,0.0,0.0
2025-12-25,6810540449.0,24013.0,23197.0,1425.0,9955476775.0,28047.0,225354.0,13013555742.0,296024.0,251374.0
2025-12-26,6776193678.0,38632.0,12850.0,919.0,13977121940.0,46155.0,387608.0,12510900500.0,210820.0,239774.0
2025-12-27,6891542535.0,37352.0,14667.0,1012.0,14899202092.0,41378.0,404559.0,12235418770.0,228096.0,202274.0
2025-12-28,6399559062.0,34049.0,11394.0,247.0,10437159549.0,26869.0,187644.0,9964489860.0,77112.0,74362.0
2025-12-29,7390148591.0,48717.0,10492.0,1483.0,9800363048.0,22744.0,253756.0,12130729906.0,160213.0,140198.0
2025-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-31,9222877950.0,62596.0,61107.0,1733.0,0.0,0.0,0.0,0.0,0.0,0.0
